LAT,LONG,MACROSETTORE,SETTORE,TOT_EURO
45.7006,9.20844,Commercio dettaglio,"Ristoranti, bar",21
45.7006,9.20844,Servizi vari,Servizi personali,18
45.700756,9.083235,Commercio dettaglio,Grande distribuzione,372
45.700756,9.083235,Servizi vari,Servizi ricreativi,58
45.709956,9.646585,Commercio dettaglio,Grande distribuzione,49
45.714394,9.691205,Commercio dettaglio,Grande distribuzione,45
45.71625,8.9163,Commercio dettaglio,Grande distribuzione,21
45.732664,8.703215,Commercio dettaglio,Grande distribuzione,7
45.737216,9.02311,Commercio dettaglio,Alimentari,289
45.737216,9.02311,Commercio dettaglio,Grande distribuzione,734
45.737774,9.134185,Commercio dettaglio,Grande distribuzione,145
45.737774,9.134185,Servizi vari,Servizi sanitari,190
45.738706,9.614825,Commercio dettaglio,Grande distribuzione,32
45.75819,9.200145,Commercio dettaglio,Grande distribuzione,17
45.764534,8.99086,Commercio dettaglio,"Ristoranti, bar",30
45.765601,9.536485,Commercio dettaglio,Grande distribuzione,544
45.773765,9.023625,Commercio dettaglio,Grande distribuzione,187
45.782086,8.96817,Commercio dettaglio,Grande distribuzione,295
45.782086,8.96817,Commercio dettaglio,"Ristoranti, bar",66
45.782086,8.96817,"Industria, produzione",Attrezzature elettriche ed elettroniche,20
45.790578,9.34218,Commercio dettaglio,Grande distribuzione,119
45.790578,9.34218,Commercio dettaglio,"Ristoranti, bar",23
45.795074,9.447395,Commercio dettaglio,Grande distribuzione,28
45.798029,8.882395,Commercio dettaglio,Grande distribuzione,177
45.80037,9.083815,Commercio dettaglio,Alimentari,140
45.80037,9.083815,Commercio dettaglio,Grande distribuzione,2736
45.812245,9.13927,Commercio dettaglio,Grande distribuzione,159
45.83137,8.806505,Commercio dettaglio,Grande distribuzione,78
45.83137,8.806505,Commercio dettaglio,Rivenditori veicoli e stazioni servizio,20
45.83137,8.806505,Servizi vari,Servizi personali,103
